,prediction,ground_truth
0,0.15158684126905686,0.0
1,0.7205755175642791,1.0
2,0.14086401179746474,0.0
3,0.04698557449091104,0.0
4,0.8417382420247516,0.0
5,0.12355748339930593,0.0
6,0.17809663135274464,0.0
7,0.04853508443636826,0.0
8,0.03252586459496329,0.0
9,0.12125509849671141,0.0
10,0.29027488884516317,0.0
11,0.21756623018435617,0.0
12,0.19131178346441574,0.0
13,0.09056791926084551,0.0
14,0.6217771154162853,0.0
15,0.8701848603433385,1.0
16,0.8118267968853408,0.0
17,0.11959508467456877,0.0
18,0.4411966321327724,1.0
19,0.1843493207565776,0.0
20,0.1469212977027418,0.0
21,0.5459911318884505,0.0
22,0.28594325015836447,0.0
23,0.2956512162658331,0.0
24,0.02110236225671575,0.0
25,0.17949330293143625,0.0
26,0.6789132250543705,1.0
27,0.14094243031458073,0.0
28,0.12670325052890574,0.0
29,0.557305042454501,1.0
30,0.892561042157674,0.0
31,0.22152546513423868,0.0
32,0.27249912507332474,0.0
33,0.528179761583217,1.0
34,0.08549121365718151,0.0
35,0.2508299287687938,0.0
36,0.5782084037425768,0.0
37,0.15293062922202047,0.0
38,0.5643674243932919,0.0
39,0.10355085246086808,0.0
40,0.49658661077310207,0.0
41,0.7616903600924277,0.0
42,0.16464554492563432,0.0
43,0.0890099507161123,0.0
44,0.3250827656992133,0.0
45,0.5263186068717015,1.0
46,0.5546731007320578,0.0
47,0.13731758615482867,0.0
48,0.33722965661776405,0.0
49,0.33790941718461387,0.0
50,0.5574546094043487,0.0
51,0.1664065591454053,0.0
52,0.23954826508629085,0.0
53,0.6141114663578584,1.0
54,0.2455319116180064,0.0
55,0.008430447114492031,0.0
56,0.14734523799307545,0.0
57,0.15491877938795887,0.0
58,0.898436939644505,0.0
59,0.5551568677691574,0.0
60,0.3517732315997453,1.0
61,0.22848225661452876,0.0
62,0.47693720419767394,0.0
63,0.23218356230772627,0.0
64,0.2015698874357677,0.0
65,0.1630342967099115,0.0
66,0.14548529981997302,1.0
67,0.47457672526383593,0.0
68,0.6380951127896984,0.0
69,0.13950725193998784,0.0
70,0.9681206693042587,1.0
71,0.08636332695633817,0.0
72,0.9275178679070847,1.0
73,0.2700364176820248,1.0
74,0.7337796701074031,1.0
75,0.4213401561921106,0.0
76,0.3925544899428948,1.0
77,0.6990166966543644,1.0
78,0.19027980606086572,0.0
79,0.31339824176722847,0.0
80,0.2864271408558065,0.0
81,0.6331894620107358,0.0
82,0.406656742331489,0.0
83,0.605077492802176,0.0
84,0.159814875600904,0.0
85,0.37908294450269775,0.0
86,0.8510725680528608,0.0
87,0.149138650826237,0.0
88,0.3390814733516512,1.0
89,0.43907554046735764,0.0
90,0.203262323292518,0.0
91,0.8180061073790238,1.0
92,0.9720615802256238,1.0
93,0.34473739295609096,0.0
94,0.10350472290405524,0.0
95,0.6070861681078226,0.0
96,0.7773010987814682,0.0
97,0.22057725767415948,0.0
98,0.15017664859661917,0.0
99,0.17721812051537486,0.0
100,0.18293420402418667,0.0
101,0.16816017924934534,0.0
102,0.12667352662836534,0.0
103,0.26119008562112156,0.0
104,0.2422467241213146,0.0
105,0.406579778760228,0.0
106,0.22436141911757707,0.0
107,0.09491443449248375,0.0
108,0.3034481140238644,0.0
